Aagedal, Jan Oyvind

Voloch, Jose Felipe
        VAALER, JEFFREY DAVID

Voloshin, Ariella
        ZAKS, SHMUEL

Voloshin, Vitaly Ivanovich
        ROSA, ALEXANDER
        TUZA, ZSOLT
        WEST, DOUGLAS BRENT

Volovich, Igor Vasilevich
        RAMACHANDRA, KANAKANAHALLI*

von Golitschek, Manfred
        LORENTZ, GEORGE GUNTHER*

Von Hoff, Daniel D.
        COLBOURN, CHARLES JOSEPH

von Nathusius, Ulrike
        MCKAY, BRENDAN DAMIEN

von Stengel, Bernhard
        AVIS, DAVID MICHAEL

von Weizsacker, Heinrich
        MAULDIN, RICHARD DANIEL
        PREISS, DAVID

von zur Gathen, Joachim
        LUCA, FLORIAN
        RICHMOND, LAWRENCE BRUCE
        SAKS, MICHAEL EZRA

Vondrak, Jan^1
        ALON, NOGA MORDECHAI
        LOEBL, MARTIN
        PACH, JANOS

Vontobel, Pascal Olivier
        LI, WEN-CHING WINNIE

Voorhoeve, Marc
        GYORY, KALMAN
        TIJDEMAN, ROBERT

Vopenka, Petr
        HEDRLIN, ZDENEK*

Vorhauer, Ulrike Magdalena Anna
        DIAMOND, HAROLD GEORGE
        MONTGOMERY, HUGH LOWELL

Vorobev, Konstantin V.
        FON-DER-FLAASS, DMITRII GERMANOVICH*

Vorobey, Anatoly
        FON-DER-FLAASS, DMITRII GERMANOVICH*

Voss, Heinz-Jurgen
        ROSENFELD, MOSHE^1
        SIRAN, JOZEF

Voxman, William Lloyd
        BIALOSTOCKI, ARIE

Vrana, Petr
        FAUDREE, RALPH JASPER, JR.*

Vranceanu, Gheorghe
        ACZEL, JANOS DEZSO*

Vrbanova, Mariya A.
        VINCZE, ISTVAN*

Vrecica, Sinisa T.
        LOVASZ, LASZLO
        MAKAI, ENDRE, JR.

Vromen, B. H.
        GILLIS, JOSEPH E.*

Vrto, Imrich
        SZEKELY, LASZLO ALADAR

Vu, Chinh T.
        CHEN, GUANTAO
        YAO, FOONG FRANCES

Vu, Van Ha
        ALON, NOGA MORDECHAI
        BOLLOBAS, BELA
        CHUNG, FAN RONG KING (GRAHAM)
        KRIVELEVICH, MICHAEL
        LOVASZ, LASZLO
        SZEMEREDI, ENDRE
        TETALI, PRASAD VENKATA SITARAMA VARA
        WORMALD, NICHOLAS CHARLES

Vucenic, Wayne
        ENTRINGER, ROGER CHARLES*

Vuilleumier, Monique
        KARAMATA, JOVAN*

Vuksanovic, Vojkan
        SAUER, NORBERT W.

Vumar, Eklin
        HENNING, MICHAEL ANTHONY

Vyskocil, Tomas
        HELL, PAVOL
        SZEGEDY, MARIO

Waarts, Orli
        AJTAI, MIKLOS
        SCHULMAN, LEONARD J. Y.

Wackerbarth, Richard K.
        MONTGOMERY, PETER LAWRENCE*
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Waddell, Peter
        SZEKELY, LASZLO ALADAR

Wage, Michael Lee
        RUDIN, MARY ELLEN ESTILL*

Wagler, Annegret Katrin
        TUZA, ZSOLT

Wagner, Brandie D.
        SALAMON, PETER

Wagner, Brian Charles
        GOULD, RONALD JAMES

Wagner, Carl George
        ACZEL, JANOS DEZSO*

Wagner, Chad
        SALAMON, PETER

Wagner, David Gustav
        COLBOURN, CHARLES JOSEPH
        GODSIL, CHRISTOPHER DAVID
        STINSON, DOUGLAS ROBERT

Wagner, Dorothea
        KRATSCH, DIETER

Wagner, Gerold Sala
        TIJDEMAN, ROBERT

Wagner, Israel A.
        KOREN, ISRAEL

Wagner, Joel I.
        BOES, DUANE CHARLES

Wagner, Kevin P.
        SUEN, W.-C. STEPHEN*

Wagner, Michelle Diane
        RODL, VOJTECH

Wagner, Robert
        INDLEKOFER, KARL-HEINZ
        KATAI, IMRE

Wagner, Stephan Georg
        JANSON, SVANTE
        LUCA, FLORIAN
        MAYS, MICHAEL ELLSWORTH
        POMERANCE, CARL BERNARD
        SZEKELY, LASZLO ALADAR

Wagner, Tal
        ALON, NOGA MORDECHAI

Wagner, Uli
        LOVASZ, LASZLO
        PACH, JANOS
        VALTR, PAVEL^1
        VESZTERGOMBI, KATALIN L.

Wagner, William G.
        LENGYEL, BELA ADALBERT*

Wagner, William J.
        HOGGATT, VERNER EMIL, JR.*

Wagon, Stanley
        BAUMGARTNER, JAMES EARL*
        MONTGOMERY, HUGH LOWELL
        TAYLOR, ALAN DANA

Wahid, Shanaz A.
        KENNEDY, JOHN WILLIAM

Wahlen, Martin
        ALON, NOGA MORDECHAI

Wainger, Stephen
        NEY, PETER E.

Wajnryb, Bronislaw
        AHARONI, RON
        PINKUS, ALLAN MARK
        ZAKS, ABRAHAM

Wakabayashi, Yoshiko
        KOHAYAKAWA, YOSHIHARU
        THOMASSEN, CARSTEN

Wakker, Peter P.
        FISHBURN, PETER CLINGERMAN

Wakulicz, Andrzej
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Walba, David
        HARARY, FRANK*

Walczak, Bartosz
        PACH, JANOS
        TROTTER, WILLIAM THOMAS, JR.
        VALTR, PAVEL^1

Wald, Abraham
        DVORETZKY, ARYEH*

Wald, Joseph A.
        COLBOURN, CHARLES JOSEPH

Walden, William E.
        ULAM, STANISLAW MARCIN*

Waldschmidt, Michel
        BRINDZA, BELA*
        LOXTON, JOHN HAROLD
        LUCA, FLORIAN
        SHOREY, TARLOK NATH

Wales, David Bertram
        CONWAY, JOHN HORTON*
        ODLYZKO, ANDREW MICHAEL

Wales, David J.
        SALAMON, PETER

Wales, Matthew
        GYARFAS, ANDRAS

Walfisz, Arnold Z.
        CHOWLA, SARVADAMAN D. S.*
        JARNIK, VOJTECH*
        SZEGO, GABOR*

Walia, Harshpreet
        BABU, GUTTI JOGESH

Walikar, Hanumappa B.
        LASKAR, RENU CHAKRAVARTI
        RAO, SIDDANI BHASKARA

Walker, James William
        TROTTER, WILLIAM THOMAS, JR.

Walker, Judy Leavitt
        LI, WEN-CHING WINNIE

Walker, Robert A., II
        COLBOURN, CHARLES JOSEPH

Walker, Vennessa L.
        MAYS, MICHAEL ELLSWORTH

Walker, Wayne James
        CLUNIE, JAMES GOURLAY*

Wall, Curtiss E.
        BEHZAD, MEHDI^1
        CHARTRAND, GARY THEODORE
        GODDARD, WAYNE DEAN
        GOULD, RONALD JAMES
        HARARY, FRANK*
        HENNING, MICHAEL ANTHONY
        LICK, DON RAYMOND
        OELLERMANN, ORTRUD R.
        SWART, HENDRIKA CORNELIA SCOTT (HENDA)*

Wall, James Robert
        PHELPS, KEVIN THOMAS

Wallace, Alexander Doniphan
        ACZEL, JANOS DEZSO*

Wallace, Mark S.
        MCELIECE, ROBERT JAMES*

Wallace, William A.
        GOLDBERG, MARK K.

Wallen, Lawrence Julian
        SHIELDS, ALLEN LOWELL*

Wallenius, Jyrki
        FISHBURN, PETER CLINGERMAN

Waller, William Alfred
        FAJTLOWICZ, SIEMION
        WEST, DOUGLAS BRENT

Wallis, Charles Knox
        HEDETNIEMI, STEPHEN TRAVIS
        JACOBSON, MICHAEL SCOTT
        LASKAR, RENU CHAKRAVARTI
        WEAKLEY, WILLIAM DOUGLAS

Wallis, Walter Denis
        CACCETTA, LOUIS
        COLBOURN, CHARLES JOSEPH
        DRAKE, DAVID ALLYN
        EGGLETON, ROGER BENJAMIN
        HARARY, FRANK*
        HORAK, PETER
        MULLIN, RONALD CLEVELAND
        PULLMAN, NORMAN JAY*
        ROSA, ALEXANDER
        SIRAN, JOZEF
        STINSON, DOUGLAS ROBERT
        VIJAYAN, KAIPILLIL

Wallsten, Robert
        JANSON, SVANTE

Wallutis, Simone Larissa (Pabst)
        SHELAH, SAHARON

Walsh, John Bradstreet
        CHUNG, KAI-LAI*

Walsh, Joseph Leonard
        SEIDEL, WLADIMIR P.*
        SHARMA, AMBIKESHWAR*
        SHISHA, OVED*

Walsh, Matthew Philip
        HAMBURGER, PETER
        HEDETNIEMI, STEPHEN TRAVIS
        WEAKLEY, WILLIAM DOUGLAS

Walsh, Peter Gareth (Gary)
        LUCA, FLORIAN

Walsh, Timothy Robert Steven
        ROBINSON, ROBERT WILLIAM

Walters, Jakobus L.
        HATTINGH, JOHANNES HENDRIK
        HELL, PAVOL
        HENNING, MICHAEL ANTHONY

Walters, Mark Jon^1
        BOLLOBAS, BELA
        FUREDI, ZOLTAN
        KRIVELEVICH, MICHAEL
        SARKAR, AMITES

Walters, Terry James
        HATTINGH, JOHANNES HENDRIK

Walters-Wayland, Joanne Lee
        HENRIKSEN, MELVIN E.*

Walther, Hansjoachim
        GRUNBAUM, BRANKO*

Walton, Lewis Fletcher
        KELLY, PAUL JOSEPH*

Walum, Herbert
        CHOWLA, SARVADAMAN D. S.*

Wan, Peng Jun
        COLBOURN, CHARLES JOSEPH
        GRAHAM, RONALD LEWIS*
        HARARY, FRANK*
        YAO, FOONG FRANCES

Wang, Boyang
        ARONOV, BORIS

Wang, Chang Fan
        JIN, GUO PING

Wang, Chao Rui
        WANG, JIAN-FANG

Wang, Chengmin
        COLBOURN, CHARLES JOSEPH

Wang, Chengu
        SZEGEDY, MARIO

Wang, Chenying^2
        LI, WEN-CHING WINNIE

Wang, Chi
        CHEN, GUANTAO
        JACOBSON, MICHAEL SCOTT
        KUBICKA, EWA MARIA
        KUBICKI, GRZEGORZ M.
        LEHEL, JENO
        WEST, DOUGLAS BRENT

Wang, Chian-Jen
        LI, WEN-CHING WINNIE

Wang, Da-Lun
        KLEITMAN, DANIEL J.

Wang, Edward Tzu Hsia
        ABBOTT, HARVEY LESLIE
        BRENNER, JOEL LEE*

Wang, Erji
        CHEN, CHUAN CHONG

Wang, Fengming^1
        SAKS, MICHAEL EZRA

Wang, Fu Da
        WANG, JIAN-FANG

Wang, Gang^15
        CACCETTA, LOUIS

Wang, Gang^2
        ASH, J. MARSHALL

Wang, Guang Hui^3
        CHEN, GUANTAO

Wang, Guanyang
        DIACONIS, PERSI WARREN

Wang, Hong^3
        FAUDREE, RALPH JASPER, JR.*
        GYORI, ERVIN
        SAUER, NORBERT W.
        SCHELP, RICHARD HERBERT*

Wang, Huaping
        KOREN, ISRAEL

Wang, Hua^2
        SZEKELY, LASZLO ALADAR

Wang, Hui^3
        CLARK, LANE HENRY

Wang, Jian Zhong^2
        CHUI, CHARLES KAM-TAI

Wang, Jin Hua^4
        COLBOURN, CHARLES JOSEPH

Wang, Jun^1
        BROWN, THOMAS CRAIG

Wang, Kang L.
        KOREN, ISRAEL

Wang, Larry X. W.
        LIU, JIUQIANG

Wang, Lei
        HARCOS, GERGELY
        SZEGEDY, MARIO

Wang, Li Xin^2
        YAO, FOONG FRANCES

Wang, Lian Xiang
        TIJDEMAN, ROBERT

Wang, Liang
        HSU, DERBIAU FRANK

Wang, Liu Xing
        WANG, JIAN-FANG

Wang, Ming-wei
        SHALLIT, JEFFREY OUTLAW

Wang, Mingyu
        LIU, JIUQIANG

Wang, Minsheng
        CHUI, CHARLES KAM-TAI

Wang, Paul S.
        GUY, MICHAEL J. T.

Wang, Pei Guang
        CACCETTA, LOUIS

Wang, Ping^1
        HANSON, DENIS
        WANG, JIAN-FANG

Wang, Qiang^1 (Steven)
        COHEN, STEPHEN DOUGLAS

Wang, Qing
        MCKAY, BRENDAN DAMIEN

Wang, Ran
        KIERSTEAD, HENRY ANDREW^1

Wang, Ren Hong
        CHUI, CHARLES KAM-TAI

Wang, Renshen
        CHUNG, FAN RONG KING (GRAHAM)
        GRAHAM, RONALD LEWIS*

Wang, Rob J.
        MURTY, MARUTI RAM PEDAPROLU

Wang, Ruidong^1
        HAMBURGER, PETER
        KIERSTEAD, HENRY ANDREW^1
        TROTTER, WILLIAM THOMAS, JR.

Wang, Shang Zhi
        MILNER, ERIC CHARLES*

Wang, Shenzhi
        BUTLER, STEVEN KAY

Wang, Shuxia
        HSU, DERBIAU FRANK

Wang, Song L.^1
        CACCETTA, LOUIS

Wang, Sun Chong
        KO, CHAO (KE, ZHAO)*

Wang, Tao-Ming
        LAM, PETER CHE BOR

Wang, Tao^3
        SACHS, HORST*

Wang, Tao^6
        KOSTOCHKA, ALEXANDR V.

Wang, Tianhao
        PACH, JANOS

Wang, Tse-Yi
        HSU, DERBIAU FRANK

Wang, Wei Fan
        WANG, JIAN-FANG

Wang, Wendai
        KOREN, ISRAEL

Wang, Wenhui
        SHREVE, WARREN EUGENE

Wang, Xiao Feng
        HSU, DERBIAU FRANK

Wang, Xiaoji )Jimmy)
        MCKAY, BRENDAN DAMIEN

Wang, Xiaoran
        HSU, DERBIAU FRANK

Wang, Xin
        JAGOTA, ARUN KUMAR

Wang, Xinyuan
        GRAHAM, RONALD LEWIS*

Wang, Xue
        CHEN, GUANTAO

Wang, Yalin
        CACCETTA, LOUIS

Wang, Yang
        HSU, DERBIAU FRANK

Wang, Yang^3
        BERGER, MARC ARON
        NATHANSON, MELVYN BERNARD

Wang, Yan^3
        HSU, DERBIAU FRANK
        SIRAN, JOZEF

Wang, Yiju
        CACCETTA, LOUIS

Wang, Yingxu
        HSU, DERBIAU FRANK

Wang, Yong
        CACCETTA, LOUIS

Wang, Yong Ge^1
        STINSON, DOUGLAS ROBERT

Wang, Yuan^1
        SCHINZEL, ANDRZEJ BOBOLA MARIA
        SUBBARAO, MATUKUMALLI VENKATA*

Wang, Yusu
        ARONOV, BORIS

Wang, Yutao
        SARKOZY, GABOR NAUM

Wang, Zhenbo^1
        TUZA, ZSOLT

Wang, Zhenjia
        ROBINSON, ROBERT WILLIAM

Wang, Zhi Wei
        LIU, JIUQIANG

Wang, Zhiyu^2
        SZEKELY, LASZLO ALADAR

Wang, Zhu
        YAO, FOONG FRANCES

Wanless, Ian M.
        AHARONI, RON
        CAMERON, PETER JEPHSON
        COLBOURN, CHARLES JOSEPH
        MCKAY, BRENDAN DAMIEN
        WORMALD, NICHOLAS CHARLES

Ward, Harold Nathaniel
        ODLYZKO, ANDREW MICHAEL

Ward, John C.
        KAC, MARK*

Ward, Joseph Dinneen
        CHUI, CHARLES KAM-TAI

Ward, Mark Daniel
        JANSON, SVANTE

Ward, Thomas Boulton
        LUCA, FLORIAN

Warga, Jack (Yitzhak)
        SHAPIRO, HAROLD NATHANIEL*

Warlimont, Richard
        INDLEKOFER, KARL-HEINZ

Warmuth, Manfred Klaus
        MORAN, SHLOMO

Warnberg, Nathan Joel
        BUTLER, STEVEN KAY

Warnke, Lutz Peter
        JANSON, SVANTE

Warnock, Tony T.
        MAULDIN, RICHARD DANIEL

Warnow, Tandy J.
        SZEKELY, LASZLO ALADAR

Warren, Leroy J.
        NIVEN, IVAN MORTON*
        SUBBARAO, MATUKUMALLI VENKATA*

Warschawski, Stefan E.
        ROSENBLOOM, PAUL CHARLES*

Wartell, Richard Harrison
        HAMBURGER, PETER

Wasan, Siri Krishan
        RUBIN, ARTHUR LEONARD

Wash (Kuenzel), Kirsti Anne
        GODDARD, WAYNE DEAN
        HENNING, MICHAEL ANTHONY

Washington, Lance
        SALAMON, PETER

Wasil, Edward Andrew, Jr.
        KLEITMAN, DANIEL J.

Wasserman, Larry Alan
        BABU, GUTTI JOGESH

Wastlund, Johan
        JANSON, SVANTE
        WINKLER, PETER MANN

Watanabe, Hisao
        SIRAO, TUNEKITI

Watanabe, Mamoru
        SCHWENK, ALLEN JOHN CARL

Watanabe, Mika
        FRANKL, PETER

Watanabe, Osamu^2
        AVIS, DAVID MICHAEL

Waterman, Michael Spencer
        ODLYZKO, ANDREW MICHAEL

Watkins, John Jaeger
        CAMERON, PETER JEPHSON
        WILSON, ROBIN JAMES

Watkins, Mark E.
        BABAI, LASZLO
        GODSIL, CHRISTOPHER DAVID
        HELL, PAVOL
        HOLTON, DEREK ALLAN
        SIRAN, JOZEF
        THOMASSEN, CARSTEN

Watkins, Mark James
        GRANVILLE, ANDREW JAMES

Watson, George Leo
        DAVENPORT, HAROLD*

Watson, Neil Andrew
        TAYLOR, SAMUEL JAMES*

Watson, Peter James Scott
        KLAMKIN, MURRAY SEYMOUR*

Watson, Trent
        GYARFAS, ANDRAS

Watson, William Stephen
        RUDIN, MARY ELLEN ESTILL*

Watt, Stephen Michael
        MARCUS, SOLOMON*

Wayne, Clarence Eugene
        KRANTZ, STEVEN GEORGE

Waynelovich, John
        SALAMON, PETER

Wdowinski, Ronen
        GYARFAS, ANDRAS

Weatherby, Chester Jay
        MURTY, MARUTI RAM PEDAPROLU

Weaver, Margaret Lefevre
        WEST, DOUGLAS BRENT

Webb, Bridget S.
        CAMERON, PETER JEPHSON

Weber, J. M.
        SUBBARAO, MATUKUMALLI VENKATA*

Weber, Karl F. E.
        KOSTOCHKA, ALEXANDR V.

Weck-Schwarz, Sibylle
        ERNE, MARCEL

Wee, Bryan
        JACOBSON, MICHAEL SCOTT

Weedmark, R. H.
        SAUER, NORBERT W.

Weese, Martin
        BAUMGARTNER, JAMES EARL*

Wegley, Linda
        SALAMON, PETER

Weglorz, Bogdan Zbigniew
        FAJTLOWICZ, SIEMION

Wehmeier, Stefan
        INDLEKOFER, KARL-HEINZ

Wehn, Norbert
        KOREN, ISRAEL

Wei, Bing^1
        CHEN, GUANTAO
        GOULD, RONALD JAMES
        LAM, PETER CHE BOR
        REID, TALMAGE JAMES
        SHREVE, WARREN EUGENE
        STATON, WILLIAM ALFRED, III

Wei, Bo Cheng
        LAM, PETER CHE BOR

Wei, David S. L.
        HSU, DERBIAU FRANK

Wei, Er Ling
        GOULD, RONALD JAMES

Wei, Hengjia
        COLBOURN, CHARLES JOSEPH

Wei, Ruizhong
        STINSON, DOUGLAS ROBERT

Wei, Victor Keh-Wei
        BERTRAM, EDWARD ARTHUR
        CHUNG, FAN RONG KING (GRAHAM)
        FISHBURN, PETER CLINGERMAN
        SOS, VERA TURAN

Wei, Wan Di
        ODLYZKO, ANDREW MICHAEL
        STINSON, DOUGLAS ROBERT

Wei, Wei
        HSU, DERBIAU FRANK

Wei, Yuan-Jun
        STINSON, DOUGLAS ROBERT

Weichsel, Paul Morris
        FUREDI, ZOLTAN

Weida, Nancy
        VAZSONYI, ANDREW* (WEISZFELD, ENDRE)

Weidl, Peter
        GYARFAS, ANDRAS

Weigand, John
        JACOBSON, MICHAEL SCOTT

Weikum, Gerhard
        O'NEIL, PATRICK EUGENE*

Weil, Clifford Edward
        PREISS, DAVID

Weinberg, David Arthur
        ASH, J. MARSHALL

Weinberger, Hans Felix
        GOLOMB, MICHAEL*

Weinberger, Peter Jay
        BRILLHART, JOHN DAVID
        MONTGOMERY, HUGH LOWELL

Weiner, Mihaly
        RUZSA, IMRE Z.

Weiner, Peter G.
        KLEITMAN, DANIEL J.

Weingartner, Andreas Johannes
        POMERANCE, CARL BERNARD
        SAIAS, ERIC

Weinhold, Carsten
        BARAK, AMNON B.

Weinreich, David Egon
        BOLLOBAS, BELA

Weinshenk, R. J.
        HOGGATT, VERNER EMIL, JR.*

Weinstein, Amit
        ALON, NOGA MORDECHAI

Weinstein, Omri
        ALON, NOGA MORDECHAI

Weinstein, Scott
        SHELAH, SAHARON

Weinstein, Yossi
        SCHULMAN, LEONARD J. Y.

Weis, Kevin L.
        VAUGHAN, ROBERT CHARLES

Weisbach, Morris S.
        HARARY, FRANK*

Weisinger, James Roger
        BENKOSKI, STANLEY JOSEPH, JR.
        LI, WEN-CHING WINNIE

Weisinger, Matt
        ROTHSCHILD, BRUCE LEE

Weiss, Asia Ivic
        COLBOURN, CHARLES JOSEPH

Weiss, Barak
        FRAENKEL, AVIEZRI SIEGMUND

Weiss, Bela
        GERENCSER, LASZLO

Weiss, Benjamin
        BERGELSON, VITALY
        HINDMAN, NEIL BRUCE
        SHELAH, SAHARON

Weiss, Gary Mitchell
        HSU, DERBIAU FRANK

Weiss, George Herbert
        GILLIS, JOSEPH E.*

Weiss, Gideon
        TOVEY, CRAIG AARON

Weiss, Guido Leopold
        CHUI, CHARLES KAM-TAI
        JANSON, SVANTE

Weiss, Max Leslie Chase
        BROWN, THOMAS CRAIG
        KELLY, PAUL JOSEPH*

Weiss, P.
        FUCHS, WOLFGANG HEINRICH JOHANNES*

Weiss, Shlomit
        SILBERMAN, GABRIEL M.

Weiss, William Albert Roderick
        HAJNAL, ANDRAS*
        HAMBURGER, PETER
        KOMJATH, PETER

Weissblum, Walter E.
        NEWMAN, DONALD JOSEPH*

Weissburg, Marc
        TOVEY, CRAIG AARON

Weisz, Ivan
        SERESS, AKOS*

Weitsman, Allen William
        EDREI, ALBERT*
        HALL, RICHARD ROXBY
        PIRANIAN, GEORGE*

Weitz, Dror
        WORMALD, NICHOLAS CHARLES

Welch, Lloyd Richard
        GORDON, BASIL*
        MCELIECE, ROBERT JAMES*

Welgama, Palitha
        CACCETTA, LOUIS

Welland, Grant V.
        ASH, J. MARSHALL

Wells, Albert L., Jr.
        CAMERON, PETER JEPHSON

Wells, Charles P.
        ALAVI, YOUSEF*
        HERZOG, FRITZ*

Wells, James Howard
        PIRANIAN, GEORGE*
        SHIELDS, ALLEN LOWELL*

Wells, Mark B.
        ULAM, STANISLAW MARCIN*

Wellsch, Kenneth C.
        COLBOURN, CHARLES JOSEPH

Welsh, Dominic James Anthony
        ALON, NOGA MORDECHAI
        BONDY, JOHN ADRIAN
        GODSIL, CHRISTOPHER DAVID
        HARARY, FRANK*
        LOVASZ, LASZLO
        MILNER, ERIC CHARLES*

Welzl, Emmerich (Emo)
        ALON, NOGA MORDECHAI
        ARONOV, BORIS
        AVIS, DAVID MICHAEL
        LOVASZ, LASZLO
        PACH, JANOS
        POLLACK, RICHARD M.*
        VALTR, PAVEL^1
        VESZTERGOMBI, KATALIN L.

Wen, Zhi Xiong
        SHALLIT, JEFFREY OUTLAW

Wendel, James G.
        TAYLOR, SAMUEL JAMES*

Wendelin, Hermann
        KARAMATA, JOVAN*

Weng, Fuliang
        HARARY, FRANK*

Weng, Guoqing
        HOBBS, ARTHUR MARMADUKE

Weng, Jia Feng
        WORMALD, NICHOLAS CHARLES

Weng, Shih-Hung
        GRAHAM, RONALD LEWIS*

Wenger, Paul Shannahan
        FUREDI, ZOLTAN
        JACOBSON, MICHAEL SCOTT
        WEST, DOUGLAS BRENT

Wenger, Rephael
        ARONOV, BORIS
        AVIS, DAVID MICHAEL
        PACH, JANOS
        POLLACK, RICHARD M.*

Wenk, Carola
        ARONOV, BORIS

Wenzel, John
        HOLTON, DEREK ALLAN

Werahera, Priya N.
        BOES, DUANE CHARLES

Wergeland, Harald
        KAC, MARK*

Werman, Michael
        LINIAL, NATHAN
        SAKS, MICHAEL EZRA

Wertheim, Douglas G.
        LORENTZ, GEORGE GUNTHER*

Wesek, Krzysztof
        TUZA, ZSOLT

West, Anthony P., Jr.
        HAMBURGER, PETER

West, David H.
        HARARY, FRANK*

West, Harry H.
        KRANTZ, STEVEN GEORGE

Westbury, Nigel
        O'NEIL, PATRICK EUGENE*

Westlund, Erik E.
        LIU, JIUQIANG

Westman, M. P.
        KRANTZ, STEVEN GEORGE

Weston, James Harley
        HANSON, DENIS

Westrom, Marvin
        KLAWE, MARIA MARGARET

Westrom, Mary
        KLAWE, MARIA MARGARET

Westwick, Roy
        DAVIES, ROY OSBORNE
        HARARY, FRANK*

Wetzel, John Edwin
        FUREDI, ZOLTAN
        PURDY, GEORGE BARRY*
        SCHAER, JONATHAN
        SIMMONS, GUSTAVUS JAMES
        WEST, DOUGLAS BRENT

Wevrick, Daniel
        MULLIN, RONALD CLEVELAND

Wexler, Anthony Stein
        STEIN, SHERMAN KOPALD

Wexler, Peter J.
        KENNEDY, JOHN WILLIAM

Weyant, Thomas
        COLBOURN, CHARLES JOSEPH

Whalen, Thor Caleb
        GOULD, RONALD JAMES
        JACOBSON, MICHAEL SCOTT

Whang, Junho Peter
        MURTY, MARUTI RAM PEDAPROLU

Wheeler, Richard G.
        BARAK, AMNON B.

Wheless, James W.
        RUSZINKO, MIKLOS

Whinston, Andrew Bernard
        KLEITMAN, DANIEL J.
        ROTHSCHILD, BRUCE LEE

White, Andrew Benjamin, Jr.
        FABER, VANCE

White, Arthur Thomas, II
        CHARTRAND, GARY THEODORE
        HARARY, FRANK*
        KAINEN, PAUL CHESTER
        LICK, DON RAYMOND
        SCHWENK, ALLEN JOHN CARL
        WILSON, ROBIN JAMES

White, Douglas R.
        HARARY, FRANK*

White, James M.
        FABER, VANCE

White, Matthew
        LUCZAK, TOMASZ

White, S. W.
        FABER, VANCE

White, Susan L. Calcote
        LEHEL, JENO

Whitely, Jacki
        RICHMOND, LAWRENCE BRUCE

Whiteman, Albert Leon
        CHOWLA, SARVADAMAN D. S.*

Whitesides, Sue Hays
        CHVATAL, VACLAV (VASEK)
        GRAHAM, RONALD LEWIS*
        POLLACK, RICHARD M.*
        VALTR, PAVEL^1

Whiteson, Katrine L.
        SALAMON, PETER

Whitfield, John Howard Mervyn
        PREISS, DAVID

Whiting, Philip A.
        WINKLER, PETER MANN

Whitlatch, Hays
        SZEKELY, LASZLO ALADAR

Whitney, Anne Marie
        EDREI, ALBERT*

Whitney, Eoin Laird
        MOSER, LEO*

Whitney, Hassler
        TUTTE, WILLIAM THOMAS*

Whitney, Joseph
        DEZA, MICHEL-MARIE*

Whitney, Roger Earl
        SALAMON, PETER

Whitney, Telle
        KLAWE, MARIA MARGARET

Wichmann, Peer
        SIMMONS, GUSTAVUS JAMES

Wichura, Michael John
        JANSON, SVANTE

Wick, Georges
        SPECKER, ERNST PAUL*

Widder, David Vernon
        BOAS, RALPH PHILIP, JR.*
        POLLARD, HARRY*
        ROSENBLOOM, PAUL CHARLES*

Widmer, Martin Lucien
        VAALER, JEFFREY DAVID

Widom, Harold
        DIACONIS, PERSI WARREN
        POLLARD, HARRY*

Widrow, Bernard
        HSU, DERBIAU FRANK

Widulski, William F.
        HARARY, FRANK*

Wiechert, Veit
        TROTTER, WILLIAM THOMAS, JR.

Wiegandt, Richard
        FRIED, ERVIN*

Wiegmann, N.
        HOFFMAN, ALAN JEROME

Wiegold, James
        BRENNER, JOEL LEE*
        WILLIAMSON, ALAN GLYNNE

Wiekema, J. R.
        VAN LINT, JACOBUS HENDRICUS*

Wielandt, Helmut W.
        HOFFMAN, ALAN JEROME

Wielonsky, Franck
        TOTIK, VILMOS

Wiener, Janet
        HARARY, FRANK*

Wiener, Norbert G.
        WINTNER, AUREL FRIEDRICH*

Wierdl, Mate
        KOLESNIK, GRIGORI ABRAMOVICH

Wierman, John Charles
        BOLLOBAS, BELA
        GIMBEL, JOHN GORDON
        LUCZAK, TOMASZ

Wigderson, Avi
        AJTAI, MIKLOS
        ALON, NOGA MORDECHAI
        BABAI, LASZLO
        KLAWE, MARIA MARGARET
        LINIAL, NATHAN
        LOVASZ, LASZLO
        SAKS, MICHAEL EZRA
        SCHULMAN, LEONARD J. Y.
        SZEMEREDI, ENDRE

Wiglesworth, Lesley Wellington
        WEST, DOUGLAS BRENT

Wigman, Igor
        GRANVILLE, ANDREW JAMES

Wilansky, Albert Tommy
        DAYKIN, DAVID E.*

Wilber, Robert E.
        KLAWE, MARIA MARGARET
        MORAN, SHLOMO

Wilbrink, Hendrikus Adrianus
        SERESS, AKOS*

Wilbur, Willy John
